league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,away_points,away_expected_points,away_goals,away_xg,away_np_xg,away_np_xg_difference,away_ppda,away_deep_completions,home_points,home_expected_points,home_goals,home_xg,home_np_xg,home_np_xg_difference,home_ppda,home_deep_completions,league,season
2,2025,30169,2026-04-18 18:45:00,95,107,Roma,Atalanta,ATA,ROM,1,0.5638,1,0.660238,0.660238,-1.049172,16.0,5,1,2.1949,1,1.70941,1.70941,1.049172,17.9375,9,Serie_A,25/26
2,2025,30171,2026-04-18 13:00:00,99,230,Udinese,Parma Calcio 1913,PAR,UDI,3,1.3721999999999999,1,1.39599,1.39599,0.044910000000000005,11.3125,4,0,1.3125,0,1.35108,1.35108,-0.044910000000000005,7.962962962962963,9,Serie_A,25/26
2,2025,30173,2026-04-19 10:30:00,272,113,Cremonese,Torino,TOR,CRE,1,0.5697,0,0.159021,0.159021,-0.728469,21.785714285714285,2,1,2.0487,0,0.88749,0.88749,0.728469,8.55,8,Serie_A,25/26
2,2025,30165,2026-04-19 18:45:00,98,97,Juventus,Bologna,BOL,JUV,0,0.7850999999999999,0,0.852415,0.852415,-0.724095,18.214285714285715,3,3,1.9311,2,1.57651,1.57651,0.724095,10.75,7,Serie_A,25/26
2,2025,30168,2026-04-19 16:00:00,291,101,Pisa,Genoa,GEN,PIS,3,2.2889,2,2.18534,1.42404,0.41713,8.434782608695652,5,0,0.5114000000000001,1,1.00691,1.00691,-0.41713,13.31578947368421,2,Serie_A,25/26
2,2025,30172,2026-04-19 13:00:00,94,111,Verona,AC Milan,MIL,VER,3,1.4807,1,0.830747,0.830747,0.12105100000000002,27.125,5,0,1.1480000000000001,0,0.709696,0.709696,-0.12105100000000002,14.894736842105264,2,Serie_A,25/26
2,2025,30166,2026-04-20 18:45:00,243,110,Lecce,Fiorentina,FIO,LEC,1,0.8997999999999999,1,1.26455,1.26455,-0.54406,7.190476190476191,2,1,1.8013000000000001,1,1.80861,1.80861,0.54406,8.75,6,Serie_A,25/26
2,2025,30180,2026-04-24 18:45:00,105,272,Napoli,Cremonese,CRE,NAP,0,0.09,0,0.473643,0.473643,-2.005677,19.0,1,3,2.8527,4,3.24062,2.47932,2.005677,13.578947368421053,7,Serie_A,25/26
2,2025,30174,2026-04-25 16:00:00,97,95,Bologna,Roma,ROM,BOL,3,2.3745000000000003,2,1.65629,1.65629,1.1772070000000001,14.565217391304348,1,0,0.4212,0,0.479083,0.479083,-1.1772070000000001,10.333333333333334,6,Serie_A,25/26
2,2025,30181,2026-04-25 13:00:00,230,291,Parma Calcio 1913,Pisa,PIS,PAR,0,1.5789,0,1.56392,1.56392,0.25319999999999987,8.5,6,3,1.1391,1,1.31072,1.31072,-0.25319999999999987,12.047619047619047,7,Serie_A,25/26
2,2025,30183,2026-04-25 18:45:00,94,243,Verona,Lecce,LEC,VER,1,2.2428,0,1.20604,1.20604,0.956746,6.0,3,1,0.4761,0,0.249294,0.249294,-0.956746,9.35,4,Serie_A,25/26
2,2025,30179,2026-04-26 18:45:00,111,98,AC Milan,Juventus,JUV,MIL,1,1.0731,0,0.449727,0.449727,-0.16661499999999996,15.31578947368421,2,1,1.4859,0,0.616342,0.616342,0.16661499999999996,19.923076923076923,7,Serie_A,25/26
2,2025,30176,2026-04-26 10:30:00,110,104,Fiorentina,Sassuolo,SAS,FIO,1,0.3535,0,0.597621,0.597621,-1.5924889999999998,12.277777777777779,3,1,2.4937,0,2.19011,2.19011,1.5924889999999998,15.05,12,Serie_A,25/26
2,2025,30177,2026-04-26 13:00:00,101,286,Genoa,Como,COM,GEN,3,1.8287000000000002,2,1.19004,1.19004,0.522886,10.5,4,0,0.8513,0,0.667154,0.667154,-0.522886,8.78125,5,Serie_A,25/26
2,2025,30182,2026-04-26 16:00:00,113,106,Torino,Inter,INT,TOR,1,0.8254,2,1.64792,1.64792,-0.01851999999999987,14.153846153846153,10,1,1.9555,2,2.42774,1.66644,0.01851999999999987,24.2,4,Serie_A,25/26
2,2025,30175,2026-04-27 16:30:00,116,107,Cagliari,Atalanta,ATA,CAG,0,1.1333,2,1.7579,1.7579,-0.24980999999999987,5.153846153846154,12,3,1.5958999999999999,3,2.00771,2.00771,0.24980999999999987,32.5,2,Serie_A,25/26
2,2025,30178,2026-04-27 18:45:00,96,99,Lazio,Udinese,UDI,LAZ,1,1.7854,3,2.30714,2.30714,0.5323100000000001,14.85,7,1,0.9625,3,1.77483,1.77483,-0.5323100000000001,14.916666666666666,2,Serie_A,25/26
2,2025,30190,2026-05-01 18:45:00,291,243,Pisa,Lecce,LEC,PIS,3,0.8170999999999999,2,1.35936,1.35936,-0.7078,9.115384615384615,5,0,1.9286,1,2.06716,2.06716,0.7078,6.1,5,Serie_A,25/26
2,2025,30184,2026-05-02 18:45:00,107,101,Atalanta,Genoa,GEN,ATA,1,0.4266,0,0.438786,0.438786,-1.2220339999999998,9.6,3,1,2.3574,0,1.66082,1.66082,1.2220339999999998,5.67741935483871,15,Serie_A,25/26
2,2025,30186,2026-05-02 16:00:00,286,105,Como,Napoli,NAP,COM,1,0.5465,0,0.847288,0.847288,-0.949902,29.333333333333332,6,1,2.1938,0,1.79719,1.79719,0.949902,11.08695652173913,4,Serie_A,25/26
2,2025,30193,2026-05-02 13:00:00,99,113,Udinese,Torino,TOR,UDI,0,0.4072,0,0.812913,0.812913,-1.3561269999999999,8.323529411764707,6,3,2.4073,2,2.16904,2.16904,1.3561269999999999,7.0,5,Serie_A,25/26
2,2025,30185,2026-05-03 10:30:00,97,116,Bologna,Cagliari,CAG,BOL,1,1.5339,0,0.871884,0.871884,0.18739700000000004,15.823529411764707,2,1,1.1175,0,0.684487,0.684487,-0.18739700000000004,6.318181818181818,6,Serie_A,25/26
2,2025,30188,2026-05-03 18:45:00,106,230,Inter,Parma Calcio 1913,PAR,INT,0,0.2781,0,0.452228,0.452228,-1.5634819999999998,24.9,3,3,2.5641,2,2.01571,2.01571,1.5634819999999998,14.65,16,Serie_A,25/26
2,2025,30189,2026-05-03 16:00:00,98,94,Juventus,Verona,VER,JUV,1,0.09240000000000001,1,0.197193,0.197193,-2.489027,16.0,0,1,2.8458,1,2.68622,2.68622,2.489027,7.733333333333333,17,Serie_A,25/26
2,2025,30192,2026-05-03 13:00:00,104,111,Sassuolo,AC Milan,MIL,SAS,0,0.1058,0,0.288558,0.288558,-1.946462,15.652173913043478,3,3,2.8181,2,2.23502,2.23502,1.946462,12.176470588235293,10,Serie_A,25/26
2,2025,30187,2026-05-04 16:30:00,272,96,Cremonese,Lazio,LAZ,CRE,3,1.7963,2,0.987521,0.987521,0.436991,19.866666666666667,4,0,0.8633,1,0.55053,0.55053,-0.436991,18.045454545454547,1,Serie_A,25/26
2,2025,30191,2026-05-04 18:45:00,95,110,Roma,Fiorentina,FIO,ROM,0,0.0243,0,0.132194,0.132194,-2.710976,18.45,4,3,2.9556,4,2.84317,2.84317,2.710976,8.518518518518519,8,Serie_A,25/26
2,2025,30203,2026-05-08 18:45:00,113,104,Torino,Sassuolo,SAS,TOR,0,0.8366,1,2.17042,2.17042,-0.8967200000000002,14.421052631578947,13,3,1.9562,2,3.06714,3.06714,0.8967200000000002,17.166666666666668,8,Serie_A,25/26
2,2025,30195,2026-05-09 13:00:00,116,99,Cagliari,Udinese,UDI,CAG,3,1.9557000000000002,2,2.30592,2.30592,0.7407599999999999,20.352941176470587,6,0,0.8235,0,1.56516,1.56516,-0.7407599999999999,9.0,13,Serie_A,25/26
2,2025,30198,2026-05-09 16:00:00,96,106,Lazio,Inter,INT,LAZ,3,2.5724,3,2.18245,2.18245,1.6803429999999997,12.0,10,0,0.28400000000000003,0,0.502107,0.502107,-1.6803429999999997,29.294117647058822,4,Serie_A,25/26
2,2025,30199,2026-05-09 18:45:00,243,98,Lecce,Juventus,JUV,LEC,3,2.3639999999999994,1,1.95698,1.95698,1.349021,4.785714285714286,11,0,0.45089999999999997,0,0.607959,0.607959,-1.349021,12.666666666666666,3,Serie_A,25/26
2,2025,30200,2026-05-10 18:45:00,111,107,AC Milan,Atalanta,ATA,MIL,3,0.8861,3,1.60752,1.60752,0.08486000000000016,11.96551724137931,12,0,1.8691999999999998,2,2.28396,1.52266,-0.08486000000000016,15.3125,8,Serie_A,25/26
2,2025,30196,2026-05-10 13:00:00,272,291,Cremonese,Pisa,PIS,CRE,0,0.2138,0,0.0,0.0,-1.26744,23.055555555555557,0,3,2.5724,3,1.26744,1.26744,1.26744,6.181818181818182,3,Serie_A,25/26
2,2025,30197,2026-05-10 13:00:00,110,101,Fiorentina,Genoa,GEN,FIO,1,1.1593,0,0.52874,0.52874,-0.14643899999999999,8.107142857142858,5,1,1.4317,0,0.675179,0.675179,0.14643899999999999,7.142857142857143,11,Serie_A,25/26
2,2025,30202,2026-05-10 16:00:00,230,95,Parma Calcio 1913,Roma,ROM,PAR,3,2.7858,3,3.02085,2.25955,1.623399,7.095238095238095,12,0,0.1437,2,0.636151,0.636151,-1.623399,13.38888888888889,6,Serie_A,25/26
2,2025,30194,2026-05-10 10:30:00,94,286,Verona,Como,COM,VER,3,1.1158,1,1.06072,1.06072,-0.22979999999999978,5.214285714285714,7,0,1.5478,0,1.29052,1.29052,0.22979999999999978,10.5,7,Serie_A,25/26
2,2025,30201,2026-05-11 18:45:00,105,97,Napoli,Bologna,BOL,NAP,3,1.2801,3,1.12339,0.36209,-0.8653,17.444444444444443,2,0,1.3803,2,1.22739,1.22739,0.8653,20.214285714285715,7,Serie_A,25/26
2,2025,30204,2026-05-17 16:00:00,107,97,Atalanta,Bologna,BOL,ATA,3,1.5333999999999999,1,1.06559,1.06559,0.19420900000000008,12.45,4,0,1.1455,0,0.871381,0.871381,-0.19420900000000008,6.9743589743589745,2,Serie_A,25/26
2,2025,30205,2026-05-17 18:45:00,116,113,Cagliari,Torino,TOR,CAG,0,0.965,1,1.33301,1.33301,-0.42581999999999987,10.130434782608695,5,3,1.7374999999999998,2,1.75883,1.75883,0.42581999999999987,14.523809523809524,4,Serie_A,25/26
2,2025,30206,2026-05-17 10:30:00,286,230,Como,Parma Calcio 1913,PAR,COM,0,0.1623,0,0.483046,0.483046,-2.2378940000000003,8.8,0,3,2.7435,1,2.72094,2.72094,2.2378940000000003,5.444444444444445,10,Serie_A,25/26
2,2025,30207,2026-05-17 10:30:00,101,111,Genoa,AC Milan,MIL,GEN,3,1.2582,2,1.55422,0.792916,-0.875894,11.681818181818182,7,0,1.4334,1,1.66881,1.66881,0.875894,9.3125,6,Serie_A,25/26
2,2025,30208,2026-05-17 13:00:00,106,94,Inter,Verona,VER,INT,1,0.2712,1,0.911763,0.911763,-1.9296669999999998,19.352941176470587,1,1,2.6130000000000004,1,2.84143,2.84143,1.9296669999999998,6.352941176470588,15,Serie_A,25/26
2,2025,30209,2026-05-17 10:30:00,98,110,Juventus,Fiorentina,FIO,JUV,3,0.4089,2,0.513716,0.513716,-1.4491740000000002,11.75,5,0,2.4012000000000002,0,1.96289,1.96289,1.4491740000000002,9.3,17,Serie_A,25/26
2,2025,30210,2026-05-17 10:30:00,291,105,Pisa,Napoli,NAP,PIS,3,1.9934999999999998,3,1.42016,1.42016,0.6988380000000001,10.583333333333334,9,0,0.6975,0,0.721322,0.721322,-0.6988380000000001,27.58823529411765,2,Serie_A,25/26
2,2025,30211,2026-05-17 10:30:00,95,96,Roma,Lazio,LAZ,ROM,0,0.9095,0,0.766648,0.766648,-0.551402,12.5,3,3,1.7861,2,1.31805,1.31805,0.551402,10.458333333333334,4,Serie_A,25/26
2,2025,30212,2026-05-17 18:45:00,104,243,Sassuolo,Lecce,LEC,SAS,3,0.3923,3,1.29547,1.29547,-1.7517200000000002,16.95,4,0,2.4719,2,3.04719,3.04719,1.7517200000000002,4.473684210526316,11,Serie_A,25/26
2,2025,30213,2026-05-17 18:45:00,99,272,Udinese,Cremonese,CRE,UDI,3,1.8276,1,0.671214,0.671214,0.40062899999999996,20.11764705882353,0,0,0.7542,0,0.270585,0.270585,-0.40062899999999996,9.882352941176471,3,Serie_A,25/26
